video_id,title,description,publishedAt,duration,view_count,like_count,comment_count
3MqyDWDpZoI,L-1.3: Multiprogramming and Multitasking Operating System in Hindi with real life examples,"In this video, Varun Sir is discussing on What is multiprogramming and multitasking in operating system because students find this very difficult to understand difference between multiprogramming and multitasking. In this video, you will give you clear idea of these two terms with real life examples.
--------------------------------------------------------------------------------------------------------------------------------------
Timestamps:
0:00 - Introduction
0:21 - Multiprogramming Operating System
3:20 - Multitasking Operating System
--------------------------------------------------------------------------------------------------------------------------------------
👉Subscribe to our new channel:https://www.youtube.com/@varunainashots 

►Operating System (Complete Playlist): 
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGz9donHRrE9I3Mwn6XdP8p

Other subject-wise playlist Links:
--------------------------------------------------------------------------------------------------------------------------------------
►Design and Analysis of algorithms (DAA):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHcmS4i14bI0VrMbZTUvlTa
►Database Management System:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFAN6I8CuViBuCdJgiOkT2Y
► Theory of Computation
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFM9Lj5G9G_76adtyb4ef7i
►Artificial Intelligence:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHGhOHV-nwb0HR5US5GFKFI
►Computer Networks (Complete Playlist):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGFBD2-2joCpWOLUrDLvVV_
►Computer Architecture (Complete Playlist):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHMonh3G6QNKq53C6oNXGrX
►Structured Query Language (SQL):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHqU4HKL7-SITyuSIcD93id 
►Discrete Mathematics:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiH2wwES9vPWsEL6ipTaUSl3
►Compiler Design:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEKtKSIHYusizkESC42diyc
►Number System:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFOet6KEEqDff1aXEGLdUzn
►Cloud Computing & BIG Data:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHRHVUtR-O52MsrdUSrzuy4
►Software Engineering:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEed7SKZBnC6ypFDWYLRvB2
►Data Structure:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEwaANNt3OqJPVIxwp2ebiT
►Graph Theory:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiG0M5FqjyoqB20Edk0tyzVt
►Programming in C:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGmiGl_DOuRMJYG8tOVuapB
►Digital Logic:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGmXg4NoX6R31AsC5LeCPHe

---------------------------------------------------------------------------------------------------------------------------------------
Our social media Links: 
► Subscribe to us on YouTube: https://www.youtube.com/gatesmashers
►Subscribe to our new channel: https://www.youtube.com/@varunainashots
► Like our page on Facebook: https://www.facebook.com/gatesmashers
► Follow us on Instagram: https://www.instagram.com/gate.smashers
► Follow us on Instagram: https://www.instagram.com/varunainashots
► Follow us on Telegram: [messaging-link]
► Follow us on Threads: https://www.threads.net/@gate.smashers
-------------------------------------------------------------------------------------------------------------------------------------- 
►For Any Query, Suggestion or notes contribution:
Email us at: [email]


#multiprogramming#multitasking#Operatingsystem",2018-07-03T04:12:17Z,PT6M34S,1886797,32724,612
XXPBl20J22w,Structures of Operating System,"Operating System: Structures of Operating System
Topics discussed:
STRUCTURES OF OPERATING SYSTEM:
1. Simple Structure.
2. Monolithic Structure.
3. Layered Structure.
4. Microkernels.
5. Modules.

Follow Neso Academy on Instagram: @nesoacademy (https://bit.ly/2XP63OE)

Contribute: http://bit.ly/3EpZgBD

Memberships: https://bit.ly/2U7YSPI

Discord: https://bit.ly/3HiGtJr
WhatsApp: https://whatsapp.com/channel/0029Va9B1Bq4tRru0nqgtx3h

Books: https://bit.ly/4cZYQil

Website ► https://www.nesoacademy.org/
App ► https://play.google.com/store/apps/details?id=org.nesoacademy
Facebook ► https://www.facebook.com/nesoacademy
Twitter [X] ► https://x.com/nesoacademy

Music:
Axol x Alex Skrindo - You [NCS Release]

#OperatingSystemByNeso #os #OperatingSystem #OperatingSystemStructure",2018-04-25T14:30:00Z,PT19M27S,741259,11276,227
kRPE2T1cuOo,Operating System,"Operating System
Watch more Videos at https://www.tutorialspoint.com/videotutorials/index.htm
Lecture By: Ms. Shweta, Tutorials Point India Private Limited.",2018-01-17T13:03:23Z,PT4M24S,211439,2465,48
KrbhX7sRLXg,Operating Systems Overview - CompTIA A+ 220-1102 - 1.8,"A+ Training Course Index: https://professormesser.link/1102videos
Professor Messer’s Course Notes: https://professormesser.link/1102notes

- - - - -
There are many choices for operating systems. In this video, you’ll learn about Microsoft Windows, Linux, Apple macOS, Chrome OS, Apple iPadOS, Apple iOS, and Google Android.
- - - - -

Subscribe to get the latest videos: https://professormesser.link/yt
Calendar of live events: https://www.professormesser.com/calendar/

FOLLOW PROFESSOR MESSER:
Professor Messer official website: https://www.professormesser.com/
Twitter: https://www.professormesser.com/twitter
Facebook: https://www.professormesser.com/facebook
Instagram: https://www.professormesser.com/instagram
LinkedIn: https://www.professormesser.com/linkedin",2022-06-23T13:13:02Z,PT10M12S,141499,1492,21
8I-8p88uaYw,what is kernel in operating system ? #shorts #bydubebox #kernel,"what is kernel in operating system ?

A kernel is a central component of operating system, that manages the resources, and acts as a bridge between hardware and software. 

It is responsible for various tasks such as task management , memory management , and disk management.

#shorts #kernel #bydubebox #linux #os",2021-10-25T13:57:31Z,PT16S,170914,5282,21
2dJdHMpCLIg,"L-1.5: Process States in Operating System| Schedulers(Long term,Short term,Medium term)","In this video, Varun sir will be discussing on Process states with all important points which can be asked in your college university exams as well as competitive exams like gate, UGC NET etc. How many states through which process passes before executed and where it will reside, there is full and clear explanation given in this video with real life examples. #operatingsystem 
--------------------------------------------------------------------------------------------------------------------------------------
Timestamps:
0:00 - Introduction
1:21 - ""New"" state
2:17 - ""Ready"" state
3:25 - Long term scheduler
4:34 - ""Running"" state
6:35 - ""Terminate"" state
7:24 - Case-2
9:41 - Short term scheduler
11:07 - Case-3
14:04 - Case-4 (Worst case)
15:39 - Medium term scheduler
16:08 - Case-5
17:29 - Backing Store 

--------------------------------------------------------------------------------------------------------------------------------------
👉Subscribe to our new channel:https://www.youtube.com/@varunainashots 

►Operating System (Complete Playlist): 
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGz9donHRrE9I3Mwn6XdP8p

Other subject-wise playlist Links:
--------------------------------------------------------------------------------------------------------------------------------------
►Design and Analysis of algorithms (DAA):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHcmS4i14bI0VrMbZTUvlTa
►Database Management System:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFAN6I8CuViBuCdJgiOkT2Y
► Theory of Computation
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFM9Lj5G9G_76adtyb4ef7i
►Artificial Intelligence:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHGhOHV-nwb0HR5US5GFKFI
►Computer Networks (Complete Playlist):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGFBD2-2joCpWOLUrDLvVV_
►Computer Architecture (Complete Playlist):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHMonh3G6QNKq53C6oNXGrX
►Structured Query Language (SQL):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHqU4HKL7-SITyuSIcD93id 
►Discrete Mathematics:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiH2wwES9vPWsEL6ipTaUSl3
►Compiler Design:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEKtKSIHYusizkESC42diyc
►Number System:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFOet6KEEqDff1aXEGLdUzn
►Cloud Computing & BIG Data:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHRHVUtR-O52MsrdUSrzuy4
►Software Engineering:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEed7SKZBnC6ypFDWYLRvB2
►Data Structure:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEwaANNt3OqJPVIxwp2ebiT
►Graph Theory:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiG0M5FqjyoqB20Edk0tyzVt
►Programming in C:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGmiGl_DOuRMJYG8tOVuapB
►Digital Logic:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGmXg4NoX6R31AsC5LeCPHe

---------------------------------------------------------------------------------------------------------------------------------------
Our social media Links: 
► Subscribe to us on YouTube: https://www.youtube.com/gatesmashers
►Subscribe to our new channel: https://www.youtube.com/@varunainashots
► Like our page on Facebook: https://www.facebook.com/gatesmashers
► Follow us on Instagram: https://www.instagram.com/gate.smashers
► Follow us on Instagram: https://www.instagram.com/varunainashots
► Follow us on Telegram: [messaging-link]
► Follow us on Threads: https://www.threads.net/@gate.smashers
-------------------------------------------------------------------------------------------------------------------------------------- 
►For Any Query, Suggestion or notes contribution:
Email us at: [email]
#ProcessStates#Schedulers#OS",2020-02-16T17:07:03Z,PT20M54S,2105751,43827,1126
Ae96QM_wSmM,Forgotten Operating Systems,"#shorts #tech

Main Channel -  http://bit.ly/techburner",2022-03-02T07:44:36Z,PT59S,4002181,239672,588
VHOPYbOvUjc,What are the Functions of operating System? students Must Know Functions/Roles of Operating system,"#FunctionsOfOperatingSystem #RolesOfOperatingSystem #ImproveYourComputerKnowledge
What are the Functions of operating System? students Must Know Functions/Roles of Operating system
Types of Operating system 👉 https://www.youtube.com/watch?v=yZsknzo2j84
Functions of operating system 👉 https://www.youtube.com/watch?v=VHOPYbOvUjc
Second Generation of Computer👉 https://www.youtube.com/watch?v=ylk2sY1h0lQ
Types Of ROM 👉 https://www.youtube.com/watch?v=BX0d4KK2Uvw
Name of 6 Most famous laptop manufacturers Company 👉https://www.youtube.com/watch?v=7EJXcFHytHQ
Application Areas Of Computer 👉 https://www.youtube.com/watch?v=zZVguBsaN64
Types of Computer 👉 https://www.youtube.com/watch?v=rRcgZPj-vLs",2022-01-21T09:15:01Z,PT20S,116961,3149,6
OrM7nZcxXZU,Process Management (Processes and Threads),"Operating System: Process Management (Processes and Threads)
Topics discussed:
1. Process Management.
2. Processes.
3. Threads.
4. Difference between processes and threads.

Follow Neso Academy on Instagram: @nesoacademy (https://bit.ly/2XP63OE)

Contribute: http://bit.ly/3EpZgBD

Memberships: https://bit.ly/2U7YSPI

Discord: https://bit.ly/3HiGtJr
WhatsApp: https://whatsapp.com/channel/0029Va9B1Bq4tRru0nqgtx3h

Books: https://bit.ly/4cZYQil

Website ► https://www.nesoacademy.org/
App ► https://play.google.com/store/apps/details?id=org.nesoacademy
Facebook ► https://www.facebook.com/nesoacademy
Twitter [X] ► https://x.com/nesoacademy

Music:
Axol x Alex Skrindo - You [NCS Release]

#OperatingSystemByNeso #os #OperatingSystem #ProcessManagement",2018-06-29T11:44:05Z,PT7M32S,844953,13223,191
FkrpUaGThTQ,Write Your Own 64-bit Operating System Kernel #1 - Boot code and multiboot header,"In this series, we'll write our own 64-bit x86 operating system kernel from scratch, which will be multiboot2-compliant. In future episodes we might expand out to other architectures and bootloaders.

In this first episode, we write our initial boot code and also include a multiboot2 header so that it can be understood by bootloaders.

This operating system will be primarily written in C, but we'll need some assembly as well for any of the hardware-specific code.

All the code is available on GitHub:
https://github.com/davidcallanan/yt-os-series/tree/ep1

Thanks to top Patreon supporters Helge Sverre Hessevik Liseth and Kaas at the time of uploading this video!

Consider becoming a Patreon supporter below:
https://patreon.com/CodePulse

---

Useful resources (in no particular order):

https://wiki.osdev.org/
First edition: https://os.phil-opp.com/first-edition/
Latest edition: https://os.phil-opp.com/
https://en.wikipedia.org/wiki/X86_calling_conventions#System_V_AMD64_ABI
http://www.osdever.net/bkerndev/Docs/creatingmain.htm

And some youtube videos such as:
https://www.youtube.com/watch?v=rr-9w2gITDM
https://www.youtube.com/watch?v=Lke3QOytgcQ&list=PLmlvkUN3-1MNKwINqdCDtTdNDjfBmWcZA
https://www.youtube.com/watch?v=9GDX-IyZ_C8",2020-09-20T17:17:33Z,PT15M46S,867441,26673,1320
b6mh5pKPJ10,What is Operating System? explained in Hindi | Operating System क्या है और ये  कैसे काम करता है,"Operating System  || Operating System  facts || computer facts || system software  in hindi ||  Operating System क्या होता है  || Operating System  2020 || Operating System  2021 || computer facts 2021  || Tech Move || How to work Operating System  | Unknown facts about google | Random Facts | google facts shorts | Types of system shorts | shorts video | software shorts video 

#OperatingSystem 
#OperatingSystemkyah 
#os
#whatisos
#Applications
#typesofsoftware
#system
#Dailyfacts
#weeklyfacts
#Googlefacts
#computer
#WhatisOperatingSystem 
#systemshorts
#Phonefacts
#computerfacts
#Facts
#HindiFacts
#WorldFacts
#Shorts
#Shortsvideo
#InternetFacts
#TechMove
#techmove
#shortsvideo
#youtubeshortsvideo
#DOWNLOAD
#download
#Playstore


Playlist link : Latest Technology
https://www.youtube.com/playlist?list=PLHEcKKWWhXy-36P3cL7e5UwXqNN5dM_FQ

Playlist link:  Cloud Computing Tutorials
https://www.youtube.com/playlist?list=PLHEcKKWWhXy8utuJN_s4ox7Nf2f0s_MXx

Instagram link:
 https://www.instagram.com/invites/contact/?i=usqwsoxbppa4&utm_content=mo8jelk  

Facebook Page link:-
https://www.facebook.com/TechMove812/

Telegram Channel link:-
[messaging-link]

WhatsApp link:-
[messaging-link]



🙏  Thanks for watching the video 🙏",2021-11-10T04:52:06Z,PT30S,421659,11811,33
TQWERtMoKbI,Operating System Services,"Operating System: Operating System Services
Topics discussed:
OPERATING SYSTEM SERVICES:
1. User interface.
2. Program Execution.
3. I/O operations.
4. File system manipulation.
5. Communications.
6. Error detection.
7. Resource allocation.
8. Accounting.
9. Protection and Security.

Follow Neso Academy on Instagram: @nesoacademy (https://bit.ly/2XP63OE)

Contribute: http://bit.ly/3EpZgBD

Memberships: https://bit.ly/2U7YSPI

Discord: https://bit.ly/3HiGtJr
WhatsApp: https://whatsapp.com/channel/0029Va9B1Bq4tRru0nqgtx3h

Books: https://bit.ly/4cZYQil

Website ► https://www.nesoacademy.org/
App ► https://play.google.com/store/apps/details?id=org.nesoacademy
Facebook ► https://www.facebook.com/nesoacademy
Twitter [X] ► https://x.com/nesoacademy

Music:
Axol x Alex Skrindo - You [NCS Release]

#OperatingSystemByNeso #os #OperatingSystem #OperatingSystemServices",2018-03-05T16:00:11Z,PT13M17S,522890,8168,129
xEG5IY9-Bvw,What is Operating System @computerstudyzone,#operating_system #operatingsystems #operatingsystemtutorials #operatingsystem,2022-06-22T02:12:39Z,PT19S,123625,2920,3
RhNWpUrO5MQ,Part 1 | Introduction to Memory Management | OS | Operating systems Tutorials |,,2020-04-01T06:22:57Z,PT8M19S,170611,1419,26
wD0PrF3fGSY,Operating System Generation and System Boot,"Operating System: Operating System Generation and System Boot
Topics discussed:
1. Operating System designs.
2. Operating System Generation (SYSGEN).
3. System Boot.
4. Bootstrap program/ Bootstrap loader.
5. ROM/ Firmware.

Follow Neso Academy on Instagram: @nesoacademy (https://bit.ly/2XP63OE)

Contribute: http://bit.ly/3EpZgBD

Memberships: https://bit.ly/2U7YSPI

Discord: https://bit.ly/3HiGtJr
WhatsApp: https://whatsapp.com/channel/0029Va9B1Bq4tRru0nqgtx3h

Books: https://bit.ly/4cZYQil

Website ► https://www.nesoacademy.org/
App ► https://play.google.com/store/apps/details?id=org.nesoacademy
Facebook ► https://www.facebook.com/nesoacademy
Twitter [X] ► https://x.com/nesoacademy

Music:
Axol x Alex Skrindo - You [NCS Release]

#OperatingSystemByNeso #os #OperatingSystem #OperatingSystemGeneration #SystemBoot",2018-06-28T09:45:00Z,PT12M11S,211125,3140,51
pUhCZCJTPXA,Functions of Operating System | Operating System tutorials in Telugu,"Click Here for Python Course in Telugu 👇
https://pythonlife.in/python-course-in-telugu.html



GitHub link:
https://github.com/kiransagar1

Instagram-link:
https://www.instagram.com/pythonlifetelugu/?hl=en

Facebook link:
https://m.facebook.com/Python-life-telugu-107111387790463/

linkedin:
https://www.linkedin.com/in/kiran-sagar-a00a761b2

Telegramlink:
[messaging-link]


#pythonlife.in",2022-10-21T07:35:26Z,PT6M47S,41295,983,15
ROjZy1WbCIA,Linux Operating System - Crash Course for Beginners,"Learn the basics of the Linux Operating System in this crash course for beginners. Linux is a clone of the UNIX operating system, so understanding one is understanding the other. The goal is for you to get a full understanding of how the Linux OS works. If you're still using Windows or Mac OS, you can still learn Linux using a virtual machine.

✏️ Course from KeepItTechie. Check out his YouTube channel: https://www.youtube.com/channel/UCP2bshADPrVMoNrdJvZEQzw

⭐️ Course Contents ⭐
⌨️ (0:00:00) Intro
⌨️ (0:08:09) Install Linux
⌨️ (0:29:43) Desktop Environment
⌨️ (0:41:18) Terminal
⌨️ (0:49:25) Working with Directories
⌨️ (1:15:49) Working with Files
⌨️ (1:34:49) Working with File Content
⌨️ (1:51:14) Linux File Structure
⌨️ (2:03:68) System Information
⌨️ (2:15:42) Networking
⌨️ (2:20:10) Linux Package Manager
⌨️ (2:34:10) Text Editor
⌨️ (2:46:56) Outro

🎉 Thanks to our Champion and Sponsor supporters:
👾 Raymond Odero
👾 Agustín Kussrow
👾 aldo ferretti
👾 Otis Morgan
👾 DeezMaster

--

Learn to code for free and get a developer job: https://www.freecodecamp.org

Read hundreds of articles on programming: https://freecodecamp.org/news 

❤️ Support for this channel comes from our friends at Scrimba – the coding platform that's reinvented interactive learning: https://scrimba.com/freecodecamp",2022-02-23T13:43:25Z,PT2H47M56S,2694144,40522,1031
6mmgi65OjBM,What's the Best Operating System? #shorts,#youtubeshorts #linux #windows,2023-03-19T15:00:03Z,PT43S,939254,35501,1653
0LtuQhNFFe0,"L-7.1: File System in Operating System | Windows, Linux, Unix, Android etc.","Hard Disk Architecture: https://youtu.be/sveZw_GG_cs
In this video, you will get best introduction to file system in operating system. File system is integral part of all Operating system like Windows, Unix, Linux, Android etc. #operatingsystem 
--------------------------------------------------------------------------------------------------------------------------------------
Timestamps:
00:00 – Introduction
00:27 – What is a File System?
01:48 – Real-Life Examples of Files
04:46 – How Files Are Stored?
06:05 – File System Mapping Explained
--------------------------------------------------------------------------------------------------------------------------------------
👉Subscribe to our new channel:https://www.youtube.com/@varunainashots 

►Operating System (Complete Playlist): 
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGz9donHRrE9I3Mwn6XdP8p

Other subject-wise playlist Links:
--------------------------------------------------------------------------------------------------------------------------------------
►Design and Analysis of algorithms (DAA):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHcmS4i14bI0VrMbZTUvlTa
►Database Management System:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFAN6I8CuViBuCdJgiOkT2Y
► Theory of Computation
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFM9Lj5G9G_76adtyb4ef7i
►Artificial Intelligence:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHGhOHV-nwb0HR5US5GFKFI
►Computer Networks (Complete Playlist):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGFBD2-2joCpWOLUrDLvVV_
►Computer Architecture (Complete Playlist):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHMonh3G6QNKq53C6oNXGrX
►Structured Query Language (SQL):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHqU4HKL7-SITyuSIcD93id 
►Discrete Mathematics:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiH2wwES9vPWsEL6ipTaUSl3
►Compiler Design:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEKtKSIHYusizkESC42diyc
►Number System:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFOet6KEEqDff1aXEGLdUzn
►Cloud Computing & BIG Data:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHRHVUtR-O52MsrdUSrzuy4
►Software Engineering:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEed7SKZBnC6ypFDWYLRvB2
►Data Structure:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEwaANNt3OqJPVIxwp2ebiT
►Graph Theory:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiG0M5FqjyoqB20Edk0tyzVt
►Programming in C:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGmiGl_DOuRMJYG8tOVuapB
►Digital Logic:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGmXg4NoX6R31AsC5LeCPHe

---------------------------------------------------------------------------------------------------------------------------------------
Our social media Links: 
► Subscribe to us on YouTube: https://www.youtube.com/gatesmashers
►Subscribe to our new channel: https://www.youtube.com/@varunainashots
► Like our page on Facebook: https://www.facebook.com/gatesmashers
► Follow us on Instagram: https://www.instagram.com/gate.smashers
► Follow us on Instagram: https://www.instagram.com/varunainashots
► Follow us on Telegram: [messaging-link]
► Follow us on Threads: https://www.threads.net/@gate.smashers
-------------------------------------------------------------------------------------------------------------------------------------- 
►For Any Query, Suggestion or notes contribution:
Email us at: [email]
#filesystem#operatingsystem#StorageArchitecture#GATE#UGCNET#NIELIT#CollegeUniversityExams",2020-05-21T08:45:14Z,PT9M55S,1116968,24739,506
F321087yYy4,Introduction to RTOS Part 1 - What is a Real-Time Operating System (RTOS)? | Digi-Key Electronics,"A real-time operating system (RTOS) is an operating system that runs multi-threaded applications and can meet real-time deadlines. See this article to read more about them: https://www.digikey.com/en/maker/videos/shawn-hymel/getting-started-with-stm32-and-nucleo-part-3-how-to-run-multiple-threads-with-cmsis-rtos-interface


An RTOS is often a lightweight operating system (OS) designed to run on microcontrollers. Much like general purpose operating systems, they offer a scheduler to run multiple threads or tasks, resource management (such as file I/O), and device drivers. An RTOS is necessary when embedded engineers need to run several threads at the same time on a processor.

The “real-time” part of an RTOS means that such software can meet real-time deadlines. Note that this does not mean “fast,” but rather, it can guarantee that task execution time can be calculated prior to runtime. 

Embedded programmers often use a “bare-metal” or “super loop” structure instead of an RTOS when concurrency is not needed. This is the familiar “setup” and “loop forever” style of embedded code where no OS is employed. Many embedded applications can be written in this format, and they are often easier to debug.

In the rest of the series, we will cover various RTOS concepts and provide demonstrations on the ESP32 using Arduino. After each video, excluding this one, we will issue a challenge and the solution can be found in a Maker.IO link provided in the video’s description. We encourage you to try the challenge without looking at the solution.

Product Links:
https://www.digikey.com/en/products/detail/adafruit-industries-llc/3405/7244967

Related Videos:
Introduction to RTOS Part 1 - What is a Real-Time Operating System (RTOS)? - https://youtu.be/F321087yYy4​

Introduction to RTOS Part 2 - Getting Started with FreeRTOS - https://youtu.be/JIr7Xm_riRs​

Introduction to RTOS Part 3 - Task Scheduling - https://youtu.be/95yUbClyf3E​

Introduction to RTOS Part 4 - Memory Management - https://youtu.be/Qske3yZRW5I​

Introduction to RTOS Part 5 - Queue - https://youtu.be/pHJ3lxOoWeI​

Introduction to RTOS Part 6 - Mutex - https://youtu.be/I55auRpbiTs​

Introduction to RTOS Part 7 - https://youtu.be/5JcMtbA9QEE​

Introduction to RTOS Part 8 - https://youtu.be/b1f1Iex0Tso

Introduction to RTOS Part 9 - https://youtu.be/qsflCf6ahXU

Introduction to RTOS Part 10 - https://youtu.be/hRsWi4HIENc

Introduction to RTOS Part 11 - https://youtu.be/C2xKhxROmhA

Introduction to RTOS Part 12 - https://youtu.be/LPSHUcH5aQc
 
Related Articles:
https://www.digikey.com/en/maker/videos/shawn-hymel/getting-started-with-stm32-and-nucleo-part-3-how-to-run-multiple-threads-with-cmsis-rtos-interface

Learn more:
Maker.io - https://www.digikey.com/en/maker

Digi-Key’s Blog – TheCircuit https://www.digikey.com/en/blog

Connect with Digi-Key on Facebook https://www.facebook.com/digikey.electronics/

And follow us on Twitter https://twitter.com/digikey",2021-01-04T14:00:03Z,PT11M34S,1045806,18970,289
